date,load
2019/12/30 22:00,4.284255319
2019/12/30 23:00,4.284255319
2019/12/31 00:00,2.14212766
2019/12/31 01:00,0
2019/12/31 02:00,0
2019/12/31 03:00,0
2019/12/31 04:00,0
2019/12/31 05:00,0
2019/12/31 06:00,0
2019/12/31 07:00,0.32248062
2019/12/31 08:00,8.849295149
2019/12/31 09:00,14.91651984
2019/12/31 10:00,10.30798821
2019/12/31 11:00,12.03672042
2019/12/31 12:00,15.11266124
2019/12/31 13:00,14.75676816
2019/12/31 14:00,16.21765294
2019/12/31 15:00,15.61442352
2019/12/31 16:00,10.58810606
2019/12/31 17:00,5.025619133
2019/12/31 18:00,5.973529412
2019/12/31 19:00,1.192740789
2019/12/31 20:00,7.663736264
2019/12/31 21:00,2.641758242
2019/12/31 22:00,0
2019/12/31 23:00,0
2020/01/01 00:00,0
2020/01/01 01:00,0
2020/01/01 02:00,0
2020/01/01 03:00,0
2020/01/01 04:00,0
2020/01/01 05:00,0
2020/01/01 06:00,0
2020/01/01 07:00,0
2020/01/01 08:00,0
2020/01/01 09:00,7.368030545
2020/01/01 10:00,10.93291372
2020/01/01 11:00,16.17329785
2020/01/01 12:00,16.53224227
2020/01/01 13:00,22.71214259
2020/01/01 14:00,22.4971412
2020/01/01 15:00,9.14243439
2020/01/01 16:00,9.287181462
2020/01/01 17:00,3.374615979
2020/01/01 18:00,0
2020/01/01 19:00,0
2020/01/01 20:00,0
2020/01/01 21:00,0
2020/01/01 22:00,0
2020/01/01 23:00,0
2020/01/02 00:00,0
2020/01/02 01:00,0
2020/01/02 02:00,0
2020/01/02 03:00,0
2020/01/02 04:00,0
2020/01/02 05:00,0
2020/01/02 06:00,2.77915279
2020/01/02 07:00,10.00445979
2020/01/02 08:00,12.08322204
2020/01/02 09:00,25.59721315
2020/01/02 10:00,29.95814434
2020/01/02 11:00,25.5425508
2020/01/02 12:00,27.33351881
2020/01/02 13:00,25.46758874
2020/01/02 14:00,27.571767
2020/01/02 15:00,20.02740162
2020/01/02 16:00,14.79025169
2020/01/02 17:00,16.53260527
2020/01/02 18:00,18.41288453
2020/01/02 19:00,12.12409693
2020/01/02 20:00,12.05382009
2020/01/02 21:00,9.987478298
2020/01/02 22:00,1.287653631
2020/01/02 23:00,0
2020/01/03 00:00,0
2020/01/03 01:00,0
2020/01/03 02:00,0
2020/01/03 03:00,0
2020/01/03 04:00,0
2020/01/03 05:00,0
2020/01/03 06:00,0.279
2020/01/03 07:00,4.366658009
2020/01/03 08:00,14.17442857
2020/01/03 09:00,22.49974212
2020/01/03 10:00,27.11223404
2020/01/03 11:00,31.13443128
2020/01/03 12:00,39.55117753
2020/01/03 13:00,33.95558759
2020/01/03 14:00,21.57379775
2020/01/03 15:00,21.2877686
2020/01/03 16:00,18.18149681
2020/01/03 17:00,8.609091366
2020/01/03 18:00,7.036420106
2020/01/03 19:00,11.05205285
2020/01/03 20:00,9.219757322
2020/01/03 21:00,4.098848675
2020/01/03 22:00,3.004699739
2020/01/03 23:00,3.004699739
2020/01/04 00:00,2.815983975
2020/01/04 01:00,4.44291498
2020/01/04 02:00,4.44291498
2020/01/04 03:00,4.44291498
2020/01/04 04:00,2.295506073
2020/01/04 05:00,0
2020/01/04 06:00,0
2020/01/04 07:00,0
2020/01/04 08:00,0
2020/01/04 09:00,2.454857143
2020/01/04 10:00,9.064265983
2020/01/04 11:00,16.12985692
2020/01/04 12:00,29.84279023
2020/01/04 13:00,30.11064372
2020/01/04 14:00,15.4056342
2020/01/04 15:00,12.88193433
2020/01/04 16:00,8.079050329
2020/01/04 17:00,7.820689993
2020/01/04 18:00,12.28362727
2020/01/04 19:00,6.905407651
2020/01/04 20:00,6.09689441
2020/01/04 21:00,6.09689441
2020/01/04 22:00,1.727453416
2020/01/04 23:00,0
2020/01/05 00:00,0
2020/01/05 01:00,0
2020/01/05 02:00,0
2020/01/05 03:00,0
2020/01/05 04:00,0
2020/01/05 05:00,0
2020/01/05 06:00,0
2020/01/05 07:00,0.483037975
2020/01/05 08:00,6.430650017
2020/01/05 09:00,7.902942076
2020/01/05 10:00,6.120557432
2020/01/05 11:00,6.456306818
2020/01/05 12:00,8.867545677
2020/01/05 13:00,10.95240263
2020/01/05 14:00,14.89932713
2020/01/05 15:00,14.07331748
2020/01/05 16:00,7.903358779
2020/01/05 17:00,15.05266175
2020/01/05 18:00,13.8853615
2020/01/05 19:00,11.67650388
2020/01/05 20:00,2.338139535
2020/01/05 21:00,0
2020/01/05 22:00,0
2020/01/05 23:00,0
2020/01/06 00:00,0
2020/01/06 01:00,0
2020/01/06 02:00,0
2020/01/06 03:00,0
2020/01/06 04:00,0
2020/01/06 05:00,1.407148936
2020/01/06 06:00,7.74674772
2020/01/06 07:00,11.90475195
2020/01/06 08:00,18.07484298
2020/01/06 09:00,26.68805993
2020/01/06 10:00,32.01519429
2020/01/06 11:00,22.3607299
2020/01/06 12:00,23.20803403
2020/01/06 13:00,21.44696423
2020/01/06 14:00,7.909564462
2020/01/06 15:00,8.668814281
2020/01/06 16:00,9.906641852
2020/01/06 17:00,17.51354668
2020/01/06 18:00,17.5545842
2020/01/06 19:00,13.5866797
2020/01/06 20:00,12.62513137
2020/01/06 21:00,1.746186667
2020/01/06 22:00,0
2020/01/06 23:00,0
2020/01/07 00:00,0
2020/01/07 01:00,0
2020/01/07 02:00,0
2020/01/07 03:00,0
2020/01/07 04:00,0
2020/01/07 05:00,0
2020/01/07 06:00,0
2020/01/07 07:00,8.814304916
2020/01/07 08:00,17.1862173
2020/01/07 09:00,17.70727929
2020/01/07 10:00,23.00917462
2020/01/07 11:00,15.93660784
2020/01/07 12:00,8.837205727
2020/01/07 13:00,11.58144264
2020/01/07 14:00,16.77606594
2020/01/07 15:00,10.39667822
2020/01/07 16:00,12.38984701
2020/01/07 17:00,14.41930343
2020/01/07 18:00,18.13897444
2020/01/07 19:00,18.12383145
2020/01/07 20:00,11.32680862
2020/01/07 21:00,8.906808621
2020/01/07 22:00,8.906808621
2020/01/07 23:00,7.634858413
2020/01/08 00:00,0.07778291
2020/01/08 01:00,0
2020/01/08 02:00,0
2020/01/08 03:00,0
2020/01/08 04:00,0
2020/01/08 05:00,1.451218487
2020/01/08 06:00,3.002521008
2020/01/08 07:00,9.643750414
2020/01/08 08:00,19.52208316
2020/01/08 09:00,16.97367813
2020/01/08 10:00,12.20594923
2020/01/08 11:00,11.62788394
2020/01/08 12:00,14.94696004
2020/01/08 13:00,9.358916506
2020/01/08 14:00,8.798850104
2020/01/08 15:00,11.69662777
2020/01/08 16:00,11.68486744
2020/01/08 17:00,5.856059093
2020/01/08 18:00,19.04312435
2020/01/08 19:00,22.13217348
2020/01/08 20:00,16.70948745
2020/01/08 21:00,1.696068376
2020/01/08 22:00,0
2020/01/08 23:00,0
2020/01/09 00:00,0
2020/01/09 01:00,0
2020/01/09 02:00,0
2020/01/09 03:00,0
2020/01/09 04:00,0
2020/01/09 05:00,0
2020/01/09 06:00,5.140166813
2020/01/09 07:00,15.81392776
2020/01/09 08:00,27.78242803
2020/01/09 09:00,35.29206812
2020/01/09 10:00,44.61806386
2020/01/09 11:00,37.28351346
2020/01/09 12:00,27.23877235
2020/01/09 13:00,17.57435544
2020/01/09 14:00,19.43433193
2020/01/09 15:00,17.99288071
2020/01/09 16:00,9.902913182
2020/01/09 17:00,9.54622182
2020/01/09 18:00,27.86774085
2020/01/09 19:00,39.02058713
2020/01/09 20:00,19.06348941
2020/01/09 21:00,11.69764086
2020/01/09 22:00,8.590538669
2020/01/09 23:00,4.216901408
2020/01/10 00:00,4.216901408
2020/01/10 01:00,3.865492958
2020/01/10 02:00,0
2020/01/10 03:00,0
2020/01/10 04:00,0
2020/01/10 05:00,0
2020/01/10 06:00,0
2020/01/10 07:00,1.047933884
2020/01/10 08:00,9.750597123
2020/01/10 09:00,14.74114973
2020/01/10 10:00,14.93738139
2020/01/10 11:00,21.26795988
2020/01/10 12:00,34.2531968
2020/01/10 13:00,31.22321715
2020/01/10 14:00,16.22176479
2020/01/10 15:00,20.29821974
2020/01/10 16:00,12.77308544
2020/01/10 17:00,26.78240118
2020/01/10 18:00,31.09226036
2020/01/10 19:00,24.30195032
2020/01/10 20:00,20.9001427
2020/01/10 21:00,11.55090326
2020/01/10 22:00,2.648174167
2020/01/10 23:00,0.374597156
2020/01/11 00:00,0
2020/01/11 01:00,0
2020/01/11 02:00,0
2020/01/11 03:00,0
2020/01/11 04:00,0
2020/01/11 05:00,0
2020/01/11 06:00,5.470491803
2020/01/11 07:00,6.983606557
2020/01/11 08:00,5.388482285
2020/01/11 09:00,7.520937873
2020/01/11 10:00,6.82610814
2020/01/11 11:00,17.79171849
2020/01/11 12:00,18.65402654
2020/01/11 13:00,26.09815211
2020/01/11 14:00,26.87496604
2020/01/11 15:00,19.20841774
2020/01/11 16:00,17.28145242
2020/01/11 17:00,21.01123051
2020/01/11 18:00,31.65245094
2020/01/11 19:00,31.24302481
2020/01/11 20:00,25.17839319
2020/01/11 21:00,16.34122725
2020/01/11 22:00,11.85287411
2020/01/11 23:00,6.819741305
2020/01/12 00:00,6.427346939
2020/01/12 01:00,2.678061224
2020/01/12 02:00,0
2020/01/12 03:00,0
2020/01/12 04:00,0
2020/01/12 05:00,0
2020/01/12 06:00,0
2020/01/12 07:00,2.838511628
2020/01/12 08:00,5.913175551
2020/01/12 09:00,14.52871891
2020/01/12 10:00,24.07909828
2020/01/12 11:00,21.45438655
2020/01/12 12:00,15.00034934
2020/01/12 13:00,16.47584719
2020/01/12 14:00,9.400478572
2020/01/12 15:00,4.973543551
2020/01/12 16:00,6.126027397
2020/01/12 17:00,7.001928704
2020/01/12 18:00,19.66192159
2020/01/12 19:00,13.23385888
2020/01/12 20:00,0.592153846
2020/01/12 21:00,0
2020/01/12 22:00,0
2020/01/12 23:00,0
2020/01/13 00:00,0
2020/01/13 01:00,0
2020/01/13 02:00,0
2020/01/13 03:00,0
2020/01/13 04:00,0
2020/01/13 05:00,1.576774194
2020/01/13 06:00,2.956451613
2020/01/13 07:00,6.365979033
2020/01/13 08:00,19.66638794
2020/01/13 09:00,33.00975283
2020/01/13 10:00,32.40828851
2020/01/13 11:00,29.65374202
2020/01/13 12:00,13.75383287
2020/01/13 13:00,11.78462612
2020/01/13 14:00,27.53879741
2020/01/13 15:00,21.79190711
2020/01/13 16:00,14.93360271
2020/01/13 17:00,14.95894854
2020/01/13 18:00,2.590909091
2020/01/13 19:00,5.6672
2020/01/13 20:00,9.054739726
2020/01/13 21:00,1.748060274
2020/01/13 22:00,0
2020/01/13 23:00,0
2020/01/14 00:00,0
2020/01/14 01:00,0
2020/01/14 02:00,0
2020/01/14 03:00,0
2020/01/14 04:00,0
2020/01/14 05:00,0
2020/01/14 06:00,6.547036419
2020/01/14 07:00,13.78506115
2020/01/14 08:00,18.01591796
2020/01/14 09:00,23.9490159
2020/01/14 10:00,22.24175697
2020/01/14 11:00,31.54399507
2020/01/14 12:00,30.81598479
2020/01/14 13:00,36.99829307
2020/01/14 14:00,26.72827442
2020/01/14 15:00,25.67153076
2020/01/14 16:00,25.48699238
2020/01/14 17:00,31.29315689
2020/01/14 18:00,41.25611235
2020/01/14 19:00,23.0915212
2020/01/14 20:00,9.171638397
2020/01/14 21:00,1.82578125
2020/01/14 22:00,0
2020/01/14 23:00,0
2020/01/15 00:00,0
2020/01/15 01:00,0
2020/01/15 02:00,0
2020/01/15 03:00,0
2020/01/15 04:00,0
2020/01/15 05:00,1.444129555
2020/01/15 06:00,2.987854251
2020/01/15 07:00,6.562663411
2020/01/15 08:00,9.116098526
2020/01/15 09:00,5.569254257
2020/01/15 10:00,2.466933333
2020/01/15 11:00,6.481839776
2020/01/15 12:00,6.269621849
2020/01/15 13:00,8.196788937
2020/01/15 14:00,20.55525048
2020/01/15 15:00,6.922951469
2020/01/15 16:00,9.819870424
2020/01/15 17:00,4.386743728
2020/01/15 18:00,7.723579625
2020/01/15 19:00,13.32206628
2020/01/15 20:00,10.4465228
2020/01/15 21:00,1.061940881
2020/01/15 22:00,0
2020/01/15 23:00,3.131945701
2020/01/16 00:00,4.474208145
2020/01/16 01:00,4.474208145
2020/01/16 02:00,4.399638009
2020/01/16 03:00,0
2020/01/16 04:00,0
2020/01/16 05:00,0
2020/01/16 06:00,1.487882883
2020/01/16 07:00,7.848232702
2020/01/16 08:00,10.20476466
2020/01/16 09:00,14.71011666
2020/01/16 10:00,24.81662845
2020/01/16 11:00,30.56857029
2020/01/16 12:00,21.65621586
2020/01/16 13:00,22.66405403
2020/01/16 14:00,14.18558965
2020/01/16 15:00,9.696634718
2020/01/16 16:00,7.647595819
2020/01/16 17:00,9.783398004
2020/01/16 18:00,29.42473844
2020/01/16 19:00,33.53854768
2020/01/16 20:00,21.37667612
2020/01/16 21:00,14.80485544
2020/01/16 22:00,4.62633916
2020/01/16 23:00,2.915144766
2020/01/17 00:00,2.915144766
2020/01/17 01:00,2.915144766
2020/01/17 02:00,2.915144766
2020/01/17 03:00,2.915144766
2020/01/17 04:00,2.915144766
2020/01/17 05:00,2.915144766
2020/01/17 06:00,2.915144766
2020/01/17 07:00,2.915144766
2020/01/17 08:00,8.273273653
2020/01/17 09:00,9.878841332
2020/01/17 10:00,17.95896432
2020/01/17 11:00,23.8712996
2020/01/17 12:00,26.64705428
2020/01/17 13:00,30.48096059
2020/01/17 14:00,13.23322366
2020/01/17 15:00,13.15950793
2020/01/17 16:00,9.773913229
2020/01/17 17:00,19.65460538
2020/01/17 18:00,12.11796627
2020/01/17 19:00,13.4192749
2020/01/17 20:00,15.0167801
2020/01/17 21:00,4.239597178
2020/01/17 22:00,1.266507747
2020/01/17 23:00,1.266507747
2020/01/18 00:00,1.266507747
2020/01/18 01:00,1.266507747
2020/01/18 02:00,1.266507747
2020/01/18 03:00,1.03431466
2020/01/18 04:00,0
2020/01/18 05:00,0
2020/01/18 06:00,0
2020/01/18 07:00,1.838863636
2020/01/18 08:00,9.285237762
2020/01/18 09:00,11.83226399
2020/01/18 10:00,12.12863462
2020/01/18 11:00,6.980215054
2020/01/18 12:00,19.02617382
2020/01/18 13:00,22.03515564
2020/01/18 14:00,22.40031303
2020/01/18 15:00,15.17208947
2020/01/18 16:00,8.825758858
2020/01/18 17:00,8.041934329
2020/01/18 18:00,18.50352862
2020/01/18 19:00,22.656905
2020/01/18 20:00,8.351119436
2020/01/18 21:00,3.415966387
2020/01/18 22:00,2.675840336
2020/01/18 23:00,0
2020/01/19 00:00,1.183333333
2020/01/19 01:00,2.366666667
2020/01/19 02:00,0
2020/01/19 03:00,0
2020/01/19 04:00,0
2020/01/19 05:00,0
2020/01/19 06:00,3.720943396
2020/01/19 07:00,3.582806604
2020/01/19 08:00,6.05625
2020/01/19 09:00,0.108923077
2020/01/19 10:00,6.535384615
2020/01/19 11:00,1.592867449
2020/01/19 12:00,10.7827282
2020/01/19 13:00,31.95977755
2020/01/19 14:00,20.35742138
2020/01/19 15:00,18.39389499
2020/01/19 16:00,11.04043228
2020/01/19 17:00,12.34546712
2020/01/19 18:00,23.5829721
2020/01/19 19:00,21.64951459
2020/01/19 20:00,5.615006894
2020/01/19 21:00,0
2020/01/19 22:00,0
2020/01/19 23:00,0
2020/01/20 00:00,0
2020/01/20 01:00,0
2020/01/20 02:00,0
2020/01/20 03:00,0
2020/01/20 04:00,0
2020/01/20 05:00,1.42796
2020/01/20 06:00,2.9544
2020/01/20 07:00,4.065309091
2020/01/20 08:00,5.984152066
2020/01/20 09:00,3.988178843
2020/01/20 10:00,3.883534651
2020/01/20 11:00,10.91179203
2020/01/20 12:00,19.83343636
2020/01/20 13:00,17.07883839
2020/01/20 14:00,13.60829896
2020/01/20 15:00,3.912643678
2020/01/20 16:00,11.58689084
2020/01/20 17:00,17.2196788
2020/01/20 18:00,19.19663847
2020/01/20 19:00,20.64151813
2020/01/20 20:00,8.029866947
2020/01/20 21:00,0.511764706
2020/01/20 22:00,0
2020/01/20 23:00,0
2020/01/21 00:00,0
2020/01/21 01:00,0
2020/01/21 02:00,0
2020/01/21 03:00,0
2020/01/21 04:00,0
2020/01/21 05:00,0
2020/01/21 06:00,2.843106383
2020/01/21 07:00,11.34088829
2020/01/21 08:00,17.66541724
2020/01/21 09:00,22.3671468
2020/01/21 10:00,16.3224497
2020/01/21 11:00,20.80451025
2020/01/21 12:00,21.14743229
2020/01/21 13:00,16.3582913
2020/01/21 14:00,19.54989871
2020/01/21 15:00,10.63829903
2020/01/21 16:00,7.80139821
2020/01/21 17:00,16.02408563
2020/01/21 18:00,22.16322262
2020/01/21 19:00,14.8959004
2020/01/21 20:00,8.294381715
2020/01/21 21:00,1.702039171
2020/01/21 22:00,4.628225806
2020/01/21 23:00,4.628225806
2020/01/22 00:00,4.628225806
2020/01/22 01:00,3.856854839
2020/01/22 02:00,0
2020/01/22 03:00,0
2020/01/22 04:00,0
2020/01/22 05:00,1.412887029
2020/01/22 06:00,3.027615063
2020/01/22 07:00,4.104856442
2020/01/22 08:00,22.08758034
2020/01/22 09:00,28.63287613
2020/01/22 10:00,19.21781327
2020/01/22 11:00,21.26525992
2020/01/22 12:00,19.28405189
2020/01/22 13:00,30.36557616
2020/01/22 14:00,26.78171853
2020/01/22 15:00,36.60982496
2020/01/22 16:00,37.12622158
2020/01/22 17:00,16.85434254
2020/01/22 18:00,20.51672555
2020/01/22 19:00,14.9750686
2020/01/22 20:00,4.335671642
2020/01/22 21:00,0.382666667
2020/01/22 22:00,0
2020/01/22 23:00,3.007462687
2020/01/23 00:00,3.608955224
2020/01/23 01:00,3.608955224
2020/01/23 02:00,1.864626866
2020/01/23 03:00,0
2020/01/23 04:00,0
2020/01/23 05:00,0
2020/01/23 06:00,0
2020/01/23 07:00,5.898143492
2020/01/23 08:00,17.47717622
2020/01/23 09:00,34.77280952
2020/01/23 10:00,39.82491955
2020/01/23 11:00,25.37385932
2020/01/23 12:00,19.69137204
2020/01/23 13:00,23.55423475
2020/01/23 14:00,31.64604744
2020/01/23 15:00,22.75076093
2020/01/23 16:00,7.984414363
2020/01/23 17:00,12.48071642
2020/01/23 18:00,29.93606405
2020/01/23 19:00,29.04707907
2020/01/23 20:00,15.85139416
2020/01/23 21:00,12.07984316
2020/01/23 22:00,12.07984316
2020/01/23 23:00,8.144135841
2020/01/24 00:00,4.133547753
2020/01/24 01:00,2.927710843
2020/01/24 02:00,2.927710843
2020/01/24 03:00,2.927710843
2020/01/24 04:00,0.975903614
2020/01/24 05:00,0
2020/01/24 06:00,0
2020/01/24 07:00,0.872307692
2020/01/24 08:00,6.205394403
2020/01/24 09:00,24.18437073
2020/01/24 10:00,26.84831382
2020/01/24 11:00,23.21017698
2020/01/24 12:00,10.85235433
2020/01/24 13:00,6.714170924
2020/01/24 14:00,18.75067521
2020/01/24 15:00,16.50108205
2020/01/24 16:00,3.158426573
2020/01/24 17:00,11.15605582
2020/01/24 18:00,17.83850119
2020/01/24 19:00,18.28598757
2020/01/24 20:00,17.4037137
2020/01/24 21:00,11.81954538
2020/01/24 22:00,6.260416667
2020/01/24 23:00,2.608506944
2020/01/25 00:00,0
2020/01/25 01:00,0
2020/01/25 02:00,0
2020/01/25 03:00,0
2020/01/25 04:00,0
2020/01/25 05:00,0
2020/01/25 06:00,0
2020/01/25 07:00,1.115384615
2020/01/25 08:00,8.727608392
2020/01/25 09:00,13.63180272
2020/01/25 10:00,9.110383987
2020/01/25 11:00,15.10103081
2020/01/25 12:00,10.01513891
2020/01/25 13:00,12.44653911
2020/01/25 14:00,11.83921305
2020/01/25 15:00,17.55184862
2020/01/25 16:00,14.80463757
2020/01/25 17:00,19.67295359
2020/01/25 18:00,37.74946794
2020/01/25 19:00,15.05616356
2020/01/25 20:00,7.398404453
2020/01/25 21:00,6.067674419
2020/01/25 22:00,1.517727273
2020/01/25 23:00,0
2020/01/26 00:00,0
2020/01/26 01:00,0
2020/01/26 02:00,0
2020/01/26 03:00,0
2020/01/26 04:00,0
2020/01/26 05:00,0
2020/01/26 06:00,0
2020/01/26 07:00,0
2020/01/26 08:00,6.692887006
2020/01/26 09:00,15.22649605
2020/01/26 10:00,25.34973873
2020/01/26 11:00,34.8394136
2020/01/26 12:00,43.09952652
2020/01/26 13:00,16.59913809
2020/01/26 14:00,1.762874227
2020/01/26 15:00,7.404714876
2020/01/26 16:00,15.70949341
2020/01/26 17:00,25.2863256
2020/01/26 18:00,29.02819063
2020/01/26 19:00,23.02153661
2020/01/26 20:00,18.32478028
2020/01/26 21:00,9.796535001
2020/01/26 22:00,4.285949367
2020/01/26 23:00,0
2020/01/27 00:00,0
2020/01/27 01:00,0
2020/01/27 02:00,0
2020/01/27 03:00,0
2020/01/27 04:00,0
2020/01/27 05:00,1.503719008
2020/01/27 06:00,3.007438017
2020/01/27 07:00,5.579797357
2020/01/27 08:00,18.36747491
2020/01/27 09:00,28.95702018
2020/01/27 10:00,26.0221352
2020/01/27 11:00,24.08521928
2020/01/27 12:00,32.85883347
2020/01/27 13:00,31.34145722
2020/01/27 14:00,40.18405197
2020/01/27 15:00,29.74957146
2020/01/27 16:00,26.4744767
2020/01/27 17:00,30.22836964
2020/01/27 18:00,9.537689098
2020/01/27 19:00,2.922746479
2020/01/27 20:00,6.111428571
2020/01/27 21:00,0.468571429
2020/01/27 22:00,0
2020/01/27 23:00,0
2020/01/28 00:00,0
2020/01/28 01:00,0
2020/01/28 02:00,0
2020/01/28 03:00,0
2020/01/28 04:00,0
2020/01/28 05:00,0
2020/01/28 06:00,3.137948718
2020/01/28 07:00,9.347089161
2020/01/28 08:00,9.562315657
2020/01/28 09:00,16.13369134
2020/01/28 10:00,21.31302645
2020/01/28 11:00,19.67212217
2020/01/28 12:00,21.01483283
2020/01/28 13:00,24.39041653
2020/01/28 14:00,23.55370021
2020/01/28 15:00,23.09993804
2020/01/28 16:00,29.76190794
2020/01/28 17:00,39.49712019
2020/01/28 18:00,30.79973725
2020/01/28 19:00,21.71434911
2020/01/28 20:00,12.56356488
2020/01/28 21:00,8.275332068
2020/01/28 22:00,8.275332068
2020/01/28 23:00,7.203802657
2020/01/29 00:00,1.054516129
2020/01/29 01:00,0
2020/01/29 02:00,0
2020/01/29 03:00,0
2020/01/29 04:00,0
2020/01/29 05:00,1.503829787
2020/01/29 06:00,3.107503324
2020/01/29 07:00,13.43902728
2020/01/29 08:00,21.37252596
2020/01/29 09:00,11.22927581
2020/01/29 10:00,8.285536762
2020/01/29 11:00,15.27578422
2020/01/29 12:00,8.803325265
2020/01/29 13:00,17.07727838
2020/01/29 14:00,13.89273139
2020/01/29 15:00,17.67779243
2020/01/29 16:00,17.19190205
2020/01/29 17:00,13.53496644
2020/01/29 18:00,21.39051779
2020/01/29 19:00,16.06480273
2020/01/29 20:00,5.333873772
2020/01/29 21:00,0.57086994
2020/01/29 22:00,3.837209302
2020/01/29 23:00,3.837209302
2020/01/30 00:00,3.197674419
2020/01/30 01:00,0
2020/01/30 02:00,2.795764706
2020/01/30 03:00,3.225882353
2020/01/30 04:00,3.118352941
2020/01/30 05:00,0
2020/01/30 06:00,1.837305699
2020/01/30 07:00,5.802225739
2020/01/30 08:00,14.05628987
2020/01/30 09:00,27.30207047
2020/01/30 10:00,30.48294325
2020/01/30 11:00,21.97604705
2020/01/30 12:00,24.83048356
2020/01/30 13:00,20.29898546
2020/01/30 14:00,13.36938361
2020/01/30 15:00,6.601464067
2020/01/30 16:00,18.88502682
2020/01/30 17:00,14.50194331
2020/01/30 18:00,27.06363188
2020/01/30 19:00,29.57615152
2020/01/30 20:00,18.02582661
2020/01/30 21:00,12.10583142
2020/01/30 22:00,2.006542738
2020/01/30 23:00,0
2020/01/31 00:00,0
2020/01/31 01:00,0.215
2020/01/31 02:00,0.215
2020/01/31 03:00,0
2020/01/31 04:00,0
2020/01/31 05:00,0
2020/01/31 06:00,0.545142857
2020/01/31 07:00,1.574857143
2020/01/31 08:00,4.221417228
2020/01/31 09:00,8.289951197
2020/01/31 10:00,13.70084415
2020/01/31 11:00,10.6364892
2020/01/31 12:00,21.64884634
2020/01/31 13:00,14.34729187
2020/01/31 14:00,8.111198903
2020/01/31 15:00,6.557094075
2020/01/31 16:00,14.99877671
2020/01/31 17:00,22.17965185
2020/01/31 18:00,38.05688341
2020/01/31 19:00,30.48061379
2020/01/31 20:00,8.149130976
2020/01/31 21:00,0.608584475
2020/01/31 22:00,0
2020/01/31 23:00,0
2020/02/01 00:00,0
2020/02/01 01:00,0
2020/02/01 02:00,0
2020/02/01 03:00,0
2020/02/01 04:00,0
2020/02/01 05:00,0
2020/02/01 06:00,3.373027523
2020/02/01 07:00,6.528440367
2020/02/01 08:00,6.443152288
2020/02/01 09:00,16.91419676
2020/02/01 10:00,20.93416112
2020/02/01 11:00,15.78132381
2020/02/01 12:00,17.14732648
2020/02/01 13:00,27.18481623
2020/02/01 14:00,39.4986131
2020/02/01 15:00,25.20157572
2020/02/01 16:00,5.765975285
2020/02/01 17:00,11.26753109
2020/02/01 18:00,10.45273106
2020/02/01 19:00,11.14415121
2020/02/01 20:00,8.723453363
2020/02/01 21:00,7.14481984
2020/02/01 22:00,0.837313433
2020/02/01 23:00,0
2020/02/02 00:00,0
2020/02/02 01:00,0
2020/02/02 02:00,0
2020/02/02 03:00,0
2020/02/02 04:00,0
2020/02/02 05:00,1.525952381
2020/02/02 06:00,3.404047619
2020/02/02 07:00,0
2020/02/02 08:00,0.982519733
2020/02/02 09:00,7.1919207
2020/02/02 10:00,5.369237995
2020/02/02 11:00,8.633539071
2020/02/02 12:00,6.704456092
2020/02/02 13:00,12.80342192
2020/02/02 14:00,18.47566004
2020/02/02 15:00,6.918301048
2020/02/02 16:00,1.981132075
2020/02/02 17:00,1.981132075
2020/02/02 18:00,1.981132075
2020/02/02 19:00,1.468910806
2020/02/02 20:00,1.738636364
2020/02/02 21:00,0
2020/02/02 22:00,0
2020/02/02 23:00,0
2020/02/03 00:00,0
2020/02/03 01:00,0
2020/02/03 02:00,0
2020/02/03 03:00,0
2020/02/03 04:00,0
2020/02/03 05:00,0
2020/02/03 06:00,1.162191781
2020/02/03 07:00,2.877808219
2020/02/03 08:00,5.162485934
2020/02/03 09:00,12.27091537
2020/02/03 10:00,7.756864179
2020/02/03 11:00,7.891588964
2020/02/03 12:00,18.43077549
2020/02/03 13:00,22.16014349
2020/02/03 14:00,19.01446094
2020/02/03 15:00,20.06451219
2020/02/03 16:00,18.17471835
2020/02/03 17:00,10.28353511
2020/02/03 18:00,0
2020/02/03 19:00,4.524327957
2020/02/03 20:00,9.525672043
2020/02/03 21:00,0
2020/02/03 22:00,0
2020/02/03 23:00,0
2020/02/04 00:00,0
2020/02/04 01:00,0
2020/02/04 02:00,0
2020/02/04 03:00,0
2020/02/04 04:00,0
